,filename,area,count,roundness,result
0,C100P61ThinF_IMG_20150918_144823_cell_158,168.0,1,0.8349391650027884,Tropozoit
1,C100P61ThinF_IMG_20150918_145422_cell_166,193.0,1,0.4338280374409953,Sizon
2,C100P61ThinF_IMG_20150918_145938_cell_75,0.0,0,0.0,Sehat
3,C101P62ThinF_IMG_20150918_151006_cell_81,103.5,1,0.6266894629909682,Gametosit
4,C101P62ThinF_IMG_20150918_151149_cell_73,197.0,1,0.7951030571765035,Tropozoit
5,C101P62ThinF_IMG_20150918_151149_cell_85,0.0,0,0.0,Sehat
6,C101P62ThinF_IMG_20150918_151507_cell_61,2.5,1,0.5900624359156851,Gametosit
7,C101P62ThinF_IMG_20150918_151942_cell_4,0.0,0,0.0,Sehat
8,C101P62ThinF_IMG_20150918_155731_cell_61,11.0,1,0.8175813082312241,Tropozoit
9,C101P62ThinF_IMG_20150918_155731_cell_75,10513.5,1,0.26103255413863985,Sizon
10,C101P62ThinF_IMG_20150923_170344_cell_70,0.0,0,0.0,Sehat
11,C101P62ThinF_IMG_20150923_170344_cell_74,163.5,1,0.8204738154356804,Tropozoit
12,C101P62ThinF_IMG_20150923_170344_cell_99,199.5,1,0.7530502365303113,Tropozoit
13,C103P64ThinF_IMG_20150918_164331_cell_119,0.0,0,0.0,Sehat
14,C103P64ThinF_IMG_20150918_164553_cell_160,0.0,0,0.0,Sehat
15,C103P64ThinF_IMG_20150918_165510_cell_181,0.5,1,0.38174058232608676,Sizon
16,C104P65ThinF_IMG_20150918_171154_cell_163,0.0,0,0.0,Sehat
17,C104P65ThinF_IMG_20150918_172247_cell_126,0.0,0,0.0,Sehat
18,C104P65ThinF_IMG_20150918_172639_cell_182,642.5,1,0.8375362784043304,Sizon
19,C105P66ThinF_IMG_20150924_094800_cell_62,0.0,0,0.0,Sehat
20,C105P66ThinF_IMG_20150924_095716_cell_3,0.0,0,0.0,Sehat
21,C107P68ThinF_IMG_20150924_221909_cell_134,0.0,0,0.0,Sehat
22,C107P68ThinF_IMG_20150924_222233_cell_162,127.0,1,0.5762215302164149,Gametosit
23,C107P68ThinF_IMG_20150924_222233_cell_66,0.0,0,0.0,Sehat
24,C107P68ThinF_IMG_20150924_222535_cell_140,13.0,1,0.4703291108305737,Sizon
25,C107P68ThinF_IMG_20150924_222535_cell_146,309.5,1,0.7393875850880703,Tropozoit
26,C108P69ThinF_IMG_20150924_224038_cell_36,0.0,0,0.0,Sehat
27,C108P69ThinF_IMG_20150924_224038_cell_85,0.0,0,0.0,Sehat
28,C109P70ThinF_IMG_20150930_102812_cell_136,0.0,0,0.0,Sehat
29,C109P70ThinF_IMG_20150930_103645_cell_76,0.0,0,0.0,Sehat
30,C110P71ThinF_IMG_20150930_110404_cell_43,0.0,0,0.0,Sehat
31,C111P72ThinF_IMG_20150930_112609_cell_103,0.0,0,0.0,Sehat
32,C111P72ThinF_IMG_20150930_113610_cell_169,0.0,0,0.0,Sehat
33,C112P73ThinF_IMG_20150930_131900_cell_167,0.0,0,0.0,Sehat
34,C112P73ThinF_IMG_20150930_131900_cell_62,0.0,0,0.0,Sehat
35,C113P74ThinF_IMG_20150930_134429_cell_178,61.0,1,0.5789805247717785,Gametosit
36,C113P74ThinF_IMG_20150930_134429_cell_182,136.0,2,0.6469253592234544,Gametosit
37,C113P74ThinF_IMG_20150930_134614_cell_176,817.0,1,0.4912293674880019,Sizon
38,C113P74ThinF_IMG_20150930_134751_cell_164,0.0,0,0.0,Sehat
39,C113P74ThinF_IMG_20150930_134751_cell_179,581.0,1,0.2729875053068572,Sizon
40,C113P74ThinF_IMG_20150930_134949_cell_60,0.0,0,0.0,Sehat
41,C113P74ThinF_IMG_20150930_135904_cell_18,0.0,0,0.0,Sehat
42,C113P74ThinF_IMG_20150930_135904_cell_180,164.0,2,0.7206946466881945,Gametosit
43,C113P74ThinF_IMG_20150930_135904_cell_184,392.5,1,0.35518898628223733,Sizon
44,C113P74ThinF_IMG_20150930_140646_cell_122,0.0,0,0.0,Sehat
45,C114P75ThinF_IMG_20150930_150013_cell_195,0.0,0,0.0,Sehat
46,C114P75ThinF_IMG_20150930_151150_cell_177,4990.5,1,0.16600454385090152,Sizon
47,C114P75ThinF_IMG_20150930_151150_cell_178,562.5,2,0.35955638760105546,Sizon
48,C115P76ThinF_IMG_20150930_162038_cell_183,0.0,0,0.0,Sehat
49,C115P76ThinF_IMG_20150930_162038_cell_36,0.0,0,0.0,Sehat
50,C117P78ThinF_IMG_20150930_214511_cell_62,0.0,0,0.0,Sehat
51,C117P78ThinF_IMG_20150930_214511_cell_91,10.0,2,0.7383124518554454,Gametosit
52,C117P78ThinF_IMG_20150930_214941_cell_16,0.0,0,0.0,Sehat
53,C118P79ThinF_IMG_20151002_105735_cell_10,0.0,0,0.0,Sehat
54,C118P79ThinF_IMG_20151002_105827_cell_134,231.0,1,0.507927203828612,Gametosit
55,C118P79ThinF_IMG_20151002_110002_cell_5,506.5,1,0.2855553327945877,Sizon
56,C118P79ThinF_IMG_20151002_110725_cell_140,457.5,2,0.5849610887763189,Gametosit
57,C119P80ThinF_IMG_20151002_122720_cell_132,0.0,0,0.0,Sehat
58,C119P80ThinF_IMG_20151002_122720_cell_147,0.0,0,0.0,Sehat
59,C119P80ThinF_IMG_20151002_123043_cell_165,272.5,1,0.7933515446836645,Tropozoit
60,C119P80ThinF_IMG_20151002_124304_cell_131,0.0,0,0.0,Sehat
61,C120P81ThinF_IMG_20151002_130918_cell_196,271.5,1,0.7444264751882004,Tropozoit
62,C120P81ThinF_IMG_20151002_130918_cell_197,986.5,1,0.3472145472130022,Sizon
63,C120P81ThinF_IMG_20151002_130918_cell_44,0.0,0,0.0,Sehat
64,C120P81ThinF_IMG_20151002_130918_cell_45,0.0,0,0.0,Sehat
65,C121P82ThinF_IMG_20151002_133540_cell_21,0.0,0,0.0,Sehat
66,C121P82ThinF_IMG_20151002_133540_cell_35,0.0,0,0.0,Sehat
67,C122P83ThinF_IMG_20151002_144610_cell_42,0.0,0,0.0,Sehat
68,C122P83ThinF_IMG_20151002_145918_cell_95,0.0,0,0.0,Sehat
69,C122P83ThinF_IMG_20151002_150207_cell_114,0.0,0,0.0,Sehat
70,C123P84ThinF_IMG_20151002_151432_cell_146,0.0,0,0.0,Sehat
71,C123P84ThinF_IMG_20151002_151851_cell_130,0.0,0,0.0,Sehat
72,C124P85ThinF_IMG_20151002_153825_cell_189,275.5,1,0.8441248993014121,Tropozoit
73,C124P85ThinF_IMG_20151002_155101_cell_170,96.5,1,0.6536810605139226,Gametosit
74,C126P87ThinF_IMG_20151004_104728_cell_127,7680.5,1,0.2413068003177247,Sizon
75,C126P87ThinF_IMG_20151004_105234_cell_102,94.0,1,0.5170115985398344,Gametosit
76,C127P88ThinF_IMG_20151004_111526_cell_82,0.0,0,0.0,Sehat
77,C128P89ThinF_IMG_20151004_130408_cell_156,125.0,2,0.7487365005490418,Gametosit
78,C128P89ThinF_IMG_20151004_130408_cell_157,86.5,2,0.7751505186002605,Gametosit
79,C128P89ThinF_IMG_20151004_130549_cell_145,240.0,1,0.4245492126104051,Sizon
80,C128P89ThinF_IMG_20151004_130549_cell_148,0.0,1,0.5808943399514068,Gametosit
81,C128P89ThinF_IMG_20151004_130810_cell_154,21.5,2,0.6961959887152349,Gametosit
82,C128P89ThinF_IMG_20151004_131129_cell_157,451.0,1,0.3384840443786861,Sizon
83,C128P89ThinF_IMG_20151004_131231_cell_140,87.0,2,0.6774614551679164,Gametosit
84,C128P89ThinF_IMG_20151004_131231_cell_160,96.0,2,0.47860909910717553,Sizon
85,C128P89ThinF_IMG_20151004_131231_cell_75,0.0,0,0.0,Sehat
86,C129P90ThinF_IMG_20151004_133329_cell_98,210.0,1,0.7065879762676655,Tropozoit
87,C129P90ThinF_IMG_20151004_134520_cell_121,78.5,1,0.8239498451219219,Tropozoit
88,C129P90ThinF_IMG_20151004_134636_cell_3,151.0,1,0.8600729516589461,Tropozoit
89,C129P90ThinF_IMG_20151004_134944_cell_7,580.0,4,0.5430088685362661,Sizon
90,C129P90ThinF_IMG_20151004_134944_cell_9,6.0,2,0.6966235080041804,Gametosit
91,C130P91ThinF_IMG_20151004_141341_cell_156,405.0,1,0.7490868235187922,Tropozoit
92,C130P91ThinF_IMG_20151004_142109_cell_143,274.0,1,0.7918587649323682,Tropozoit
