,filename,distance,result
0,C100P61ThinF_IMG_20150918_144823_cell_158,3.068726735606364,Uninfected
1,C100P61ThinF_IMG_20150918_145422_cell_166,2.7622208718461847,Uninfected
2,C100P61ThinF_IMG_20150918_145938_cell_75,2.648187970642177,Parasitized
3,C101P62ThinF_IMG_20150918_151006_cell_81,3.1130047006549826,Uninfected
4,C101P62ThinF_IMG_20150918_151149_cell_73,3.154044917644198,Uninfected
5,C101P62ThinF_IMG_20150918_151149_cell_85,2.4021243200466706,Parasitized
6,C101P62ThinF_IMG_20150918_151507_cell_61,2.8250835695277923,Uninfected
7,C101P62ThinF_IMG_20150918_151942_cell_4,2.763378046247955,Parasitized
8,C101P62ThinF_IMG_20150918_155731_cell_61,3.116362066515685,Uninfected
9,C101P62ThinF_IMG_20150918_155731_cell_75,2.8749738194546537,Uninfected
10,C101P62ThinF_IMG_20150923_170344_cell_70,2.7826250110818544,Parasitized
11,C101P62ThinF_IMG_20150923_170344_cell_74,3.046127830918696,Uninfected
12,C101P62ThinF_IMG_20150923_170344_cell_99,2.9687894047844523,Uninfected
13,C103P64ThinF_IMG_20150918_164331_cell_119,2.7890527879669094,Uninfected
14,C103P64ThinF_IMG_20150918_164553_cell_160,2.8134817113150494,Uninfected
15,C103P64ThinF_IMG_20150918_165510_cell_181,2.684073172816028,Uninfected
16,C104P65ThinF_IMG_20150918_171154_cell_163,2.7222717084713937,Parasitized
17,C104P65ThinF_IMG_20150918_172247_cell_126,2.7514363138553444,Parasitized
18,C104P65ThinF_IMG_20150918_172639_cell_182,2.9423202455513486,Uninfected
19,C105P66ThinF_IMG_20150924_094800_cell_62,2.87102644147785,Parasitized
20,C105P66ThinF_IMG_20150924_095716_cell_3,2.8294830734450303,Parasitized
21,C107P68ThinF_IMG_20150924_221909_cell_134,2.7975981826312952,Parasitized
22,C107P68ThinF_IMG_20150924_222233_cell_162,2.8365205490411602,Uninfected
23,C107P68ThinF_IMG_20150924_222233_cell_66,2.8280244917194577,Uninfected
24,C107P68ThinF_IMG_20150924_222535_cell_140,2.7590965003920895,Uninfected
25,C107P68ThinF_IMG_20150924_222535_cell_146,3.0261480577267976,Uninfected
26,C108P69ThinF_IMG_20150924_224038_cell_36,2.7487271610169657,Parasitized
27,C108P69ThinF_IMG_20150924_224038_cell_85,2.8225680361481897,Parasitized
28,C109P70ThinF_IMG_20150930_102812_cell_136,2.852784132561996,Uninfected
29,C109P70ThinF_IMG_20150930_103645_cell_76,2.8550547768628918,Uninfected
30,C110P71ThinF_IMG_20150930_110404_cell_43,2.7689548945022935,Uninfected
31,C111P72ThinF_IMG_20150930_112609_cell_103,2.8064334009063665,Parasitized
32,C111P72ThinF_IMG_20150930_113610_cell_169,2.857475597563243,Uninfected
33,C112P73ThinF_IMG_20150930_131900_cell_167,2.859085748846018,Uninfected
34,C112P73ThinF_IMG_20150930_131900_cell_62,2.640053656535062,Parasitized
35,C113P74ThinF_IMG_20150930_134429_cell_178,2.7263346466542986,Uninfected
36,C113P74ThinF_IMG_20150930_134429_cell_182,2.3256466353856147,Uninfected
37,C113P74ThinF_IMG_20150930_134614_cell_176,2.7896080743762366,Uninfected
38,C113P74ThinF_IMG_20150930_134751_cell_164,2.735479777052615,Parasitized
39,C113P74ThinF_IMG_20150930_134751_cell_179,2.80733085029369,Uninfected
40,C113P74ThinF_IMG_20150930_134949_cell_60,2.8020416351041697,Parasitized
41,C113P74ThinF_IMG_20150930_135904_cell_18,2.765033717948153,Parasitized
42,C113P74ThinF_IMG_20150930_135904_cell_180,1.9509860764572835,Uninfected
43,C113P74ThinF_IMG_20150930_135904_cell_184,2.595355551922539,Uninfected
44,C113P74ThinF_IMG_20150930_140646_cell_122,2.5268168393484363,Parasitized
45,C114P75ThinF_IMG_20150930_150013_cell_195,2.5406323517186262,Parasitized
46,C114P75ThinF_IMG_20150930_151150_cell_177,2.3452541794644137,Parasitized
47,C114P75ThinF_IMG_20150930_151150_cell_178,1.819657787373203,Parasitized
48,C115P76ThinF_IMG_20150930_162038_cell_183,2.8074181821806126,Parasitized
49,C115P76ThinF_IMG_20150930_162038_cell_36,2.697841272166748,Parasitized
50,C117P78ThinF_IMG_20150930_214511_cell_62,2.8907766161545423,Parasitized
51,C117P78ThinF_IMG_20150930_214511_cell_91,1.9668954196426294,Uninfected
52,C117P78ThinF_IMG_20150930_214941_cell_16,2.805721911113401,Parasitized
53,C118P79ThinF_IMG_20151002_105735_cell_10,2.752657277251436,Parasitized
54,C118P79ThinF_IMG_20151002_105827_cell_134,2.4866023352444366,Uninfected
55,C118P79ThinF_IMG_20151002_110002_cell_5,2.7502092807641927,Uninfected
56,C118P79ThinF_IMG_20151002_110725_cell_140,2.1573595103029253,Uninfected
57,C119P80ThinF_IMG_20151002_122720_cell_132,2.786539394137696,Uninfected
58,C119P80ThinF_IMG_20151002_122720_cell_147,2.8347241643264622,Parasitized
59,C119P80ThinF_IMG_20151002_123043_cell_165,2.9886131560872937,Uninfected
60,C119P80ThinF_IMG_20151002_124304_cell_131,2.5454438613392534,Parasitized
61,C120P81ThinF_IMG_20151002_130918_cell_196,3.019873018717516,Uninfected
62,C120P81ThinF_IMG_20151002_130918_cell_197,2.4248429704941628,Uninfected
63,C120P81ThinF_IMG_20151002_130918_cell_44,2.824590593683705,Parasitized
64,C120P81ThinF_IMG_20151002_130918_cell_45,2.6730020783095316,Parasitized
65,C121P82ThinF_IMG_20151002_133540_cell_21,2.818942605386364,Parasitized
66,C121P82ThinF_IMG_20151002_133540_cell_35,2.7447604506870773,Parasitized
67,C122P83ThinF_IMG_20151002_144610_cell_42,2.8978149369045023,Uninfected
68,C122P83ThinF_IMG_20151002_145918_cell_95,3.009194614232367,Parasitized
69,C122P83ThinF_IMG_20151002_150207_cell_114,2.894637407218568,Parasitized
70,C123P84ThinF_IMG_20151002_151432_cell_146,2.7558421097290156,Parasitized
71,C123P84ThinF_IMG_20151002_151851_cell_130,2.883859446072774,Uninfected
72,C124P85ThinF_IMG_20151002_153825_cell_189,3.21330086052885,Uninfected
73,C124P85ThinF_IMG_20151002_155101_cell_170,3.174892115798359,Uninfected
74,C126P87ThinF_IMG_20151004_104728_cell_127,2.7599381993763337,Parasitized
75,C126P87ThinF_IMG_20151004_105234_cell_102,3.0974374906172706,Uninfected
76,C127P88ThinF_IMG_20151004_111526_cell_82,2.991827823365896,Parasitized
77,C128P89ThinF_IMG_20151004_130408_cell_156,2.1746474314411657,Uninfected
78,C128P89ThinF_IMG_20151004_130408_cell_157,1.9248509849843933,Uninfected
79,C128P89ThinF_IMG_20151004_130549_cell_145,2.4633735527156997,Uninfected
80,C128P89ThinF_IMG_20151004_130549_cell_148,3.0524055642971066,Uninfected
81,C128P89ThinF_IMG_20151004_130810_cell_154,1.954017031354235,Parasitized
82,C128P89ThinF_IMG_20151004_131129_cell_157,2.3255250462425323,Uninfected
83,C128P89ThinF_IMG_20151004_131231_cell_140,2.503336701839784,Uninfected
84,C128P89ThinF_IMG_20151004_131231_cell_160,2.311652484198515,Uninfected
85,C128P89ThinF_IMG_20151004_131231_cell_75,2.823458842870773,Uninfected
86,C129P90ThinF_IMG_20151004_133329_cell_98,2.7292613711887936,Uninfected
87,C129P90ThinF_IMG_20151004_134520_cell_121,3.018952015383032,Uninfected
88,C129P90ThinF_IMG_20151004_134636_cell_3,3.1259416492706347,Uninfected
89,C129P90ThinF_IMG_20151004_134944_cell_7,1.9089617440912572,Parasitized
90,C129P90ThinF_IMG_20151004_134944_cell_9,1.70864301118995,Parasitized
91,C130P91ThinF_IMG_20151004_141341_cell_156,3.026414777671538,Uninfected
92,C130P91ThinF_IMG_20151004_142109_cell_143,2.9207694886561137,Uninfected
93,C131P92ThinF_IMG_20151004_145410_cell_51,2.753179293679405,Parasitized
94,C131P92ThinF_IMG_20151004_151001_cell_126,2.737180415718635,Parasitized
95,C131P92ThinF_IMG_20151004_151001_cell_130,2.21166208686452,Uninfected
96,C131P92ThinF_IMG_20151004_151126_cell_126,2.2823336108467984,Parasitized
97,C131P92ThinF_IMG_20151004_151126_cell_9,2.8868338389938235,Uninfected
98,C132P93ThinF_IMG_20151004_151701_cell_150,2.553265943159873,Uninfected
99,C132P93ThinF_IMG_20151004_151733_cell_143,3.072254092410623,Uninfected
100,C132P93ThinF_IMG_20151004_151733_cell_167,2.4654006919493825,Uninfected
101,C132P93ThinF_IMG_20151004_151733_cell_188,2.078677081974628,Uninfected
102,C132P93ThinF_IMG_20151004_151733_cell_80,3.054797562919431,Parasitized
103,C132P93ThinF_IMG_20151004_152045_cell_136,2.725990319355357,Uninfected
104,C132P93ThinF_IMG_20151004_152045_cell_152,2.438633705965225,Uninfected
