,contrast,dissimilarity,homogeneity,ASM,energy,correlation,Std Dev,Entropy,Skewness,Kurtosis,label
0,190.86620028990984,3.436692506459948,0.6019348429238487,0.06517160162521789,0.2552872923300686,0.9452954227164312,42.21949395647171,2.815832,0.8858179329141923,-0.6926427834180942,Gametosit
1,198.15667087542084,3.7025462962962963,0.562784597755635,0.0662553037322049,0.25740105619869724,0.9535072387584854,46.60105314920169,3.2128446,0.7956778800205437,-0.8890146196183499,Gametosit
2,190.01936431623932,3.6522881054131053,0.5538808353215079,0.05735170654179958,0.2394821633061627,0.9541806371833393,46.004727528267566,3.1854496,0.84359067242851,-0.5442264363451694,Gametosit
3,214.66332199546486,4.197789115646258,0.5137203959555475,0.06067119185164619,0.24631522862309221,0.957811309202578,50.90067192763619,3.5031781,0.5622791830563617,-0.7917420207215593,Gametosit
4,174.25032237266282,3.34477756286267,0.6085705277418234,0.060946645973293176,0.24687374500601147,0.9521793020106273,43.17545861461071,2.9105914,0.8506943829417878,-0.49620592353221094,Gametosit
5,119.29351851851854,3.413227513227514,0.5388282554052755,0.08959922472075253,0.2993312959260233,0.964150451554631,41.09807032915847,2.8807669,0.5724800441264367,-1.2169040712277568,Gametosit
6,190.5670731707317,3.6357271906052393,0.6209188105844051,0.15871135690764052,0.39838593964601776,0.958930978831982,48.27462242155032,2.841978,0.1659222974615577,-1.690892050930581,Gametosit
7,107.81605795610425,3.2926526063100137,0.5267512875199614,0.07693645305287886,0.2773742112253388,0.9621275809971966,38.00079673687503,2.9589753,0.6275399465269745,-0.8763410621264911,Gametosit
8,113.34331688982854,3.4432699083861875,0.5083644085327556,0.05372784073699393,0.23179266756520564,0.9547044073484053,35.77642325388805,3.0990803,0.7295793094387829,-0.3523293979724458,Gametosit
9,89.76008313672621,3.124311875070217,0.5292720504778952,0.06594264019772555,0.25679299094353325,0.9710138631987202,39.67897482265791,3.023869,0.7432315385240115,-0.8878914757779217,Gametosit
10,136.24113475177305,3.4303064015204194,0.5144550213053461,0.057025764703720755,0.23880067986444417,0.9564581111252431,39.96494631112865,3.2450094,0.778928572137057,-0.6060209333772875,Gametosit
11,136.17813051146385,3.2836792836792834,0.5329409345917765,0.04674461010665958,0.21620501868980652,0.9368521735659386,33.348412029480656,2.795789,1.136902648770614,-0.17963197635596062,Gametosit
12,193.32541029994343,3.9036030937558954,0.5645975323245107,0.08222639081633877,0.28675144431430294,0.9355122007195723,39.10303449122807,2.6419103,0.7003499153891294,-1.1408147217957925,Gametosit
13,134.09010940678434,3.1753807246137775,0.5574304714493448,0.07428412744913421,0.2725511464828835,0.9530612863354283,38.16239721618158,2.7368731,0.8110646774793869,-0.9872220175452058,Gametosit
14,157.36347222222224,3.5812500000000003,0.5224322020815003,0.05489130738811728,0.23428893996114558,0.9426008291876893,37.520905656991964,2.7908432,1.0430443198916675,-0.5229192414826782,Gametosit
15,184.84570284570287,3.710853710853711,0.6267476040905302,0.15975138383260795,0.39968910897422255,0.9390119638371527,39.009416099296125,2.4841278,0.19323581613800633,-1.6857764399225597,Gametosit
16,190.2479720807395,3.8589888700245236,0.5488872732311957,0.06757841229089726,0.2599584818598871,0.931746680956907,37.82096927763645,2.7029867,0.8717792005164867,-0.9043887540767335,Gametosit
17,147.7111672278339,3.376936026936027,0.5535620395637364,0.06619700874564324,0.25728779361960263,0.9512895438564206,39.31249612453322,3.030181,0.6762897715491274,-0.6279940909620692,Gametosit
18,232.15816282482947,4.579815246481912,0.5207393908221029,0.05797052855961026,0.2407706970534626,0.9284158263207952,40.80337655364669,3.224342,0.5730831745222964,-0.5426888077581107,Gametosit
19,175.70269770879526,3.6195491500369554,0.6054244636900173,0.13513816758976566,0.36761143560798765,0.957055011610736,45.38211680783141,2.723758,0.15400342445391432,-1.2638809085343932,Gametosit
20,165.29722064662508,3.789437196697548,0.5134443447517985,0.04792001137234188,0.2189063986555484,0.9411241387560122,37.982287956528495,3.0577347,0.8164429685666807,-0.18060823966681516,Gametosit
21,182.09290935672516,3.8798976608187132,0.5008021943459157,0.04445300209893643,0.21083880596070645,0.9322494908299233,37.275749454543494,2.9550703,1.1298301497217142,-0.27251506182321794,Gametosit
22,214.57750566893424,4.08952380952381,0.5512488050220945,0.07438936657051333,0.27274414122124296,0.940074490084661,42.78120304410498,3.0101418,0.7689038873463565,-1.1925858728824341,Gametosit
23,136.6026896461679,3.207729468599034,0.5577493497795922,0.05859841516954206,0.24207109527893259,0.9414835079286383,34.57273864763354,3.0108917,0.9230404397042595,-0.7478081787895383,Gametosit
24,166.6249322493225,3.46219512195122,0.5520737882367184,0.055571616505460456,0.235736328353227,0.9399949926619104,37.77301614746948,2.792114,1.0456357330441328,-0.5926197233919215,Gametosit
25,248.71571940604198,4.550640040962621,0.5188844176368284,0.068769099962797,0.26223863171317263,0.9329557200388868,43.62057010826076,3.0465481,0.7673167444674946,-1.0936317892206875,Gametosit
26,176.89981080151358,3.939198486412109,0.5000545317891761,0.0409407054120932,0.20233809678874912,0.9347769751701598,37.47295977342683,3.1021628,1.060455178088785,-0.13175081800050492,Gametosit
27,228.941226941227,4.638009438009439,0.49260462746898304,0.05956447346408737,0.2440583402879061,0.9356666926190613,42.68059131061559,3.2187836,0.7576599059747253,-0.8091221704623099,Gametosit
28,129.38528217251618,3.369642965387645,0.4978042075273982,0.03574121233553831,0.18905346422517177,0.9431129312467157,34.229698104414695,3.3018403,1.1523340157964908,0.08721281839475781,Gametosit
29,190.86612244897958,4.267482993197279,0.46658919527141585,0.03816336197366324,0.19535445214702235,0.9329818707852918,38.38813210928859,3.1714666,1.037607898035394,-0.028803483898375504,Gametosit
30,251.97306863650354,4.3104032009849185,0.4918183046615208,0.05417440397173134,0.23275395586698702,0.9412612940996395,46.96873203886758,2.8996968,1.0802399571981156,-0.6383491607588563,Gametosit
31,145.77942227942228,3.92985842985843,0.4853574261311875,0.05352705159654966,0.2313591398595475,0.9475197811322726,37.71611522268597,3.2180676,0.8239500002517611,-0.5645567209225546,Gametosit
32,150.84757750016524,3.743869389913412,0.5250521318758388,0.0637696260307302,0.25252648580046055,0.949547910388277,39.068833696298675,3.2165294,0.6461005711594398,-0.7229548413243401,Gametosit
